order_id,fecha,cliente_id,producto_id,cantidad,precio_unitario,descuento,metodo_pago,estado
1001,29/11/2025,C043,P004,3,5800,0.2,transferencia,completado
1002,30 Aug 2024,C011,P006,4,9800,0,tarjeta,cancelado
1003,25 Feb 2025,C043,P008,3,12000,0,efectivo,completado
1004,09 Feb 2024,C031,P008,2,12000,0.25,tarjeta,pendiente
1005,21/08/2024,C002,P007,4,18500,0.15,tarjeta,completado
1006,Oct 12 2024,C042,P017,4,5900,0.15,transferencia,completado
1007,24/09/2024,C038,P009,1,22000,0,tarjeta,completado
1008,17-11-2024,C039,P017,1,5900,0.2,transferencia,completado
1009,15.02.2024,C028,P001,5,2500,0.05,tarjeta,completado
1010,Nov 11 2025,C040,P011,1,4100,0.1,tarjeta,completado
1011,30-11-2024,C045,P010,5,3200,0,tarjeta,completado
1012,23.01.2025,C048,P006,5,9800,0.1,tarjeta,pendiente
1013,Nov 07 2024,C014,P014,5,5500,0.15,tarjeta,completado
1014,2024/08/06,C031,P006,1,9800,0.1,tarjeta,completado
1015,2024-12-09,C049,P008,3,12000,0.05,efectivo,completado
1016,17/02/2024,C031,P020,1,8200,0.25,tarjeta,completado
1017,18.07.2024,C045,P013,4,1800,0.2,tarjeta,completado
1018,06 Jan 2024,C050,P004,4,5800,0.05,tarjeta,cancelado
1019,14-06-2025,C004,P018,2,3600,0,tarjeta,pendiente
1020,2025/11/14,C036,P020,3,8200,0.25,efectivo,completado
1021,31-05-2025,C036,P015,2,7900,0.25,tarjeta,pendiente
1022,Oct 14 2025,C050,P017,4,5900,0.05,tarjeta,completado
1023,19/10/2024,C018,P011,3,4100,0,tarjeta,completado
1024,11/12/2025,C046,P007,1,18500,0.2,tarjeta,completado
1025,2025-03-01,C014,P014,4,5500,0,transferencia,pendiente
1026,24-01-2025,C001,P012,3,8500,0.2,transferencia,cancelado
1027,2025/03/05,C048,P018,5,3600,0.05,tarjeta,completado
1028,2025-05-12,C025,P011,4,4100,0,efectivo,cancelado
1029,2025/09/29,C002,P013,5,1800,0,tarjeta,completado
1030,17/04/2025,C004,P009,4,22000,0.15,tarjeta,completado
1031,Jan 23 2025,C049,P014,3,5500,0,tarjeta,completado
1032,Feb 23 2024,C015,P003,1,5200,0,transferencia,completado
1033,2024/01/21,C010,P008,2,12000,0.25,efectivo,completado
1034,11-08-2024,C045,P009,3,22000,0,efectivo,cancelado
1035,27 Apr 2024,C011,P010,1,3200,0,transferencia,completado
1036,19-01-2025,C046,P007,1,18500,0.05,tarjeta,pendiente
1037,2025/12/01,C008,P019,1,2900,0.15,tarjeta,completado
1038,2024/03/11,C042,P011,1,4100,0.2,efectivo,completado
1039,05.01.2025,C030,P005,4,6500,0,efectivo,cancelado
1040,2024/10/03,C035,P016,4,6800,0.2,efectivo,completado
1041,26 Nov 2024,C016,P003,3,5200,0.25,tarjeta,completado
1042,16.09.2025,C025,P011,1,4100,0.25,transferencia,completado
1043,Aug 05 2024,C017,P011,3,4100,0.1,tarjeta,completado
1044,2024-07-14,C016,P014,4,5500,0.05,efectivo,completado
1045,17-05-2025,C002,P003,3,5200,0.05,tarjeta,completado
1046,2025/11/10,C024,P016,5,6800,0.15,tarjeta,completado
1047,Dec 04 2024,C045,P015,3,7900,0.1,tarjeta,completado
1048,Jul 16 2024,C008,P018,2,3600,0.05,tarjeta,completado
1049,26 Aug 2025,C034,P020,3,8200,0,efectivo,completado
1050,04/01/2025,C020,P001,5,2500,0,tarjeta,cancelado
1051,Jul 20 2025,C045,P005,4,6500,0,transferencia,completado
1052,25-04-2025,C029,P011,2,4100,0,tarjeta,pendiente
1053,26 Apr 2024,C005,P013,4,1800,0,tarjeta,completado
1054,04/06/2024,C037,P010,1,3200,0.05,tarjeta,pendiente
1055,2025/09/12,C040,P008,5,12000,0.2,tarjeta,completado
1056,25-08-2025,C020,P019,5,2900,0,efectivo,completado
1057,31.07.2024,C014,P009,1,22000,0,tarjeta,completado
1058,2024-06-09,C027,P015,5,7900,0.25,tarjeta,completado
1059,Dec 24 2025,C045,P015,1,7900,0.05,transferencia,pendiente
1060,2025/10/02,C043,P007,4,18500,0,tarjeta,completado
1061,29 Sep 2024,C010,P003,1,5200,0,efectivo,completado
1062,Aug 05 2025,C029,P004,4,5800,0.1,efectivo,cancelado
1063,2025/05/27,C032,P015,1,7900,0,transferencia,completado
1064,Sep 10 2025,C002,P003,2,5200,0,transferencia,completado
1065,2024/10/02,C003,P006,4,9800,0.25,transferencia,completado
1066,22-08-2025,C041,P016,1,6800,0.25,tarjeta,completado
1067,2025-11-17,C011,P011,4,4100,0.25,tarjeta,cancelado
1068,2025-07-17,C030,P003,3,5200,0.1,tarjeta,cancelado
1069,17 Feb 2025,C033,P001,5,2500,0.25,tarjeta,completado
1070,2024-06-2O,C049,P016,4,6800,0,tarjeta,completado
1071,21-10-2024,C045,P016,1,6800,0,transferencia,completado
1072,02.09.2024,C011,P010,5,3200,0,tarjeta,completado
1073,26-04-2024,C008,P005,4,6500,0.1,tarjeta,completado
1074,09-05-2025,C016,P015,5,7900,0,tarjeta,cancelado
1075,04.06.2025,C009,P003,3,5200,0.2,tarjeta,pendiente
1076,30 Sep 2024,C001,P010,3,3200,0.25,transferencia,completado
1077,May 10 2025,C022,P018,5,3600,0.2,tarjeta,completado
1078,12.07.2024,C016,P019,4,2900,0.05,transferencia,completado
1079,21.11.2024,C031,P013,4,1800,0,tarjeta,completado
1080,2025/05/29,C022,P004,4,5800,0,tarjeta,completado
1081,27-05-2024,C042,P005,1,6500,0.25,efectivo,completado
1082,30.09.2025,C026,P003,3,5200,0.2,transferencia,completado
1083,14 May 2025,C035,P002,5,3800,0,tarjeta,completado
1084,21/10/2024,C048,P003,4,5200,0,efectivo,completado
1085,12-04-2024,C011,P010,1,3200,0,tarjeta,completado
1086,Jan 02 2025,C028,P005,2,6500,0.2,tarjeta,pendiente
1087,23/06/2024,C006,P020,4,8200,0.05,tarjeta,completado
1088,25-08-2024,C041,P009,4,22000,0.1,efectivo,pendiente
1089,Apr 21 2025,C044,P018,2,3600,0,tarjeta,completado
1090,Aug 24 2025,C041,P014,3,5500,0.25,efectivo,completado
1091,28 Jan 2025,C031,P004,2,5800,0.2,tarjeta,completado
1092,Dec 17 2025,C002,P013,3,1800,0,tarjeta,completado
1093,2024/02/20,C048,P016,3,6800,0.05,efectivo,completado
1094,13/10/2025,C040,P009,2,22000,0,transferencia,completado
1095,12 Nov 2024,C029,P002,5,3800,0.15,efectivo,completado
1096,Oct 29 2024,C048,P014,2,5500,0.05,tarjeta,completado
1097,2025/01/09,C033,P009,2,22000,0.1,transferencia,cancelado
1098,29.10.2024,C022,P004,4,5800,0,tarjeta,cancelado
1099,23.11.2025,C044,P013,5,1800,0.15,tarjeta,completado
1100,2024/09/27,C008,P015,3,7900,0.1,tarjeta,pendiente
1101,2025-01-15,C044,P008,4,12000,0,efectivo,cancelado
1102,2024/12/01,C015,P003,4,5200,0.1,efectivo,completado
1103,2024-02-16,C020,P016,1,6800,0,tarjeta,completado
1104,01-02-2025,C024,P018,4,3600,0,transferencia,completado
1105,2025/05/16,C027,P009,1,22000,0.15,tarjeta,completado
1106,29 Aug 2024,C024,P004,3,5800,0.15,tarjeta,completado
1107,05 May 2024,C030,P003,2,5200,0,tarjeta,completado
1108,08 May 2024,C037,P007,1,18500,0.05,tarjeta,pendiente
1109,Aug 26 2024,C050,P005,5,6500,0,tarjeta,cancelado
1110,2024/05/13,C017,P006,1,9800,0,tarjeta,completado
1111,2024/08/31,C021,P001,2,2500,0.1,tarjeta,completado
1112,2025-06-22,C048,P003,4,5200,0.25,efectivo,completado
1113,21-04-2024,C033,P008,5,12000,0,efectivo,cancelado
1114,2025/11/05,C020,P015,1,7900,0,transferencia,pendiente
1115,12.03.2025,C007,P016,4,6800,0,transferencia,completado
1116,2024-05-31,C009,P009,5,22000,0.15,tarjeta,completado
1117,28-10-2024,C033,P020,4,8200,0,efectivo,completado
1118,01.11.2025,C050,P018,2,3600,0.2,tarjeta,completado
1119,13 Dec 2024,C030,P013,4,1800,0,tarjeta,completado
1120,Sep 18 2024,C010,P016,1,6800,0,efectivo,completado
1121,08.04.2024,C048,P012,2,8500,0,tarjeta,completado
1122,03.12.2024,C008,P014,3,5500,0.2,transferencia,completado
1123,2024/10/21,C020,P012,1,8500,0.05,tarjeta,completado
1124,Apr 20 2024,C036,P012,1,8500,0.1,tarjeta,pendiente
1125,28 Jul 2025,C040,P020,5,8200,0,efectivo,completado
1126,Dec 11 2025,C002,P006,3,9800,0.1,transferencia,completado
1127,04 Jul 2024,C010,P019,4,2900,0,tarjeta,completado
1128,2024-02-01,C048,P017,2,5900,0.2,tarjeta,completado
1129,Jan 13 2025,C047,P011,5,4100,0,transferencia,completado
1130,2025-09-24,C044,P003,3,5200,0.25,efectivo,completado
1131,28-03-2025,C018,P007,5,18500,0,tarjeta,completado
1132,25.11.2025,C038,P016,5,6800,0.1,tarjeta,completado
1133,2025-09-05,C001,P007,3,18500,0.05,efectivo,pendiente
1134,Oct 23 2024,C008,P001,4,2500,0.2,tarjeta,completado
1135,21/12/2025,C033,P018,3,3600,0,tarjeta,completado
1136,2025-03-22,C030,P003,3,5200,0.2,tarjeta,completado
1137,Mar 03 2025,C008,P013,1,1800,0.15,tarjeta,cancelado
1138,16 Apr 2025,C045,P012,1,8500,0.2,efectivo,completado
1139,26-08-2025,C034,P003,4,5200,0.1,efectivo,completado
