eval_id,empleado_id,periodo,puntaje,categoria,evaluador_id
EV00001,E1001,2023-S1,5.7,bueno,E1075
EV00002,E1001,2023-S2,9.6,BUENO,E1175
EV00003,E1001,2024-S1,5.7,bueno,E1093
EV00004,E1001,2024-S2,5.9,bueno,E1120
EV00005,E1001,2025-S1,9.4,BUENO,E1052
EV00006,E1002,2023-S1,3.2,BUENO,E1121
EV00007,E1002,2023-S2,2.4,Regular,E1054
EV00008,E1002,2024-S1,7.3,bueno,E1171
EV00009,E1002,2024-S2,5.5,bueno,E1066
EV00010,E1002,2025-S1,8.7,regular,E1025
EV00011,E1003,2023-S1,1.5,excepcional,E1111
EV00012,E1003,2023-S2,2.6,excepcional,E1079
EV00013,E1003,2024-S1,1.7,bueno,E1097
EV00014,E1003,2024-S2,2.4,Bueno,E1001
EV00015,E1003,2025-S1,5.6,excepcional,E1107
EV00016,E1004,2023-S1,7.7,REGULAR,E1100
EV00017,E1004,2023-S2,9.0,bueno,E1157
EV00018,E1004,2024-S1,6.9,regular,E1185
EV00019,E1004,2024-S2,4.4,bajo,E1107
EV00020,E1004,2025-S1,4.5,bueno,E1057
EV00021,E1005,2023-S1,8.6,excepcional,E1175
EV00022,E1005,2023-S2,3.5,regular,E1191
EV00023,E1005,2024-S1,3.3,bueno,E1004
EV00024,E1005,2024-S2,7.2,Bueno,E1170
EV00025,E1005,2025-S1,6.9,bueno,E1112
EV00026,E1006,2023-S1,5.0,bueno,E1199
EV00027,E1006,2023-S2,2.1,bueno,E1066
EV00028,E1006,2024-S1,7.6,bueno,E1043
EV00029,E1006,2024-S2,3.6,BUENO,E1047
EV00030,E1006,2025-S1,5.6,bueno,E1013
EV00031,E1007,2023-S1,5.6,REGULAR,E1113
EV00032,E1007,2023-S2,8.9,excepcional,E1111
EV00033,E1007,2024-S1,2.5,regular,E1059
EV00034,E1007,2024-S2,9.9,regular,E1154
EV00035,E1007,2025-S1,3.7,Regular,E1012
EV00036,E1008,2023-S1,7.7,Bueno,E1062
EV00037,E1008,2023-S2,6.1,BUENO,E1174
EV00038,E1008,2024-S1,8.6,bueno,E1152
EV00039,E1008,2024-S2,3.4,bueno,E1049
EV00040,E1008,2025-S1,N/A,Bueno,E1143
EV00041,E1009,2023-S2,4.7,excepcional,E1006
EV00042,E1009,2024-S1,4.0,regular,E1127
EV00043,E1009,2024-S2,6.9,excepcional,E1055
EV00044,E1009,2025-S1,5.2,EXCEPCIONAL,E1065
EV00045,E1010,2023-S1,3.6,regular,E1121
EV00046,E1010,2023-S2,2.1,REGULAR,E1052
EV00047,E1010,2024-S1,7.4,bueno,E1136
EV00048,E1010,2024-S2,4.6,bueno,E1072
EV00049,E1010,2025-S1,6.4,bajo,E1097
EV00050,E1011,2024-S1,7.6,regular,E1038
EV00051,E1011,2024-S2,1.1,excepcional,E1129
EV00052,E1011,2025-S1,6.8,regular,E1150
EV00053,E1012,2023-S1,N/A,bueno,E1103
EV00054,E1012,2023-S2,1.2,regular,E1096
EV00055,E1012,2024-S1,2.2,bueno,E1014
EV00056,E1012,2024-S2,3.0,bueno,E1118
EV00057,E1012,2025-S1,3.8,BUENO,E1087
EV00058,E1013,2023-S2,3.2,bueno,E1132
EV00059,E1013,2024-S1,3.1,excepcional,E1092
EV00060,E1013,2024-S2,3.2,regular,E1134
EV00061,E1013,2025-S1,6.9,bueno,E1120
EV00062,E1014,2023-S1,8.9,REGULAR,E1066
EV00063,E1014,2023-S2,6.6,regular,E1070
EV00064,E1014,2024-S1,7.5,regular,E1071
EV00065,E1014,2024-S2,7.8,excepcional,E1018
EV00066,E1014,2025-S1,6.4,regular,E1123
EV00067,E1015,2024-S2,9.5,Bueno,E1052
EV00068,E1015,2025-S1,8.0,bueno,E1139
EV00069,E1016,2023-S1,9.1,EXCEPCIONAL,E1191
EV00070,E1016,2023-S2,1.2,regular,E1110
EV00071,E1016,2024-S1,6.6,bueno,E1042
EV00072,E1016,2024-S2,8.2,bueno,E1117
EV00073,E1016,2025-S1,8.2,bueno,E1100
EV00074,E1017,2023-S1,3.9,bueno,E1031
EV00075,E1017,2023-S2,1.3,bueno,E1108
EV00076,E1017,2024-S1,5.0,bajo,E1178
EV00077,E1017,2024-S2,2.4,BUENO,E1198
EV00078,E1017,2025-S1,6.3,regular,E1137
EV00079,E1018,2024-S2,5.6,bueno,E1017
EV00080,E1018,2025-S1,6.6,bueno,E1090
EV00081,E1019,2023-S1,7.1,bueno,E1059
EV00082,E1019,2023-S2,1.6,bueno,E1136
EV00083,E1019,2024-S1,3.9,BAJO,E1032
EV00084,E1019,2024-S2,4.9,bueno,E1025
EV00085,E1019,2025-S1,3.4,excepcional,E1114
EV00086,E1020,2023-S1,4.3,Bueno,E1187
EV00087,E1020,2023-S2,4.8,excepcional,E1041
EV00088,E1020,2024-S1,6.3,bueno,E1085
EV00089,E1020,2024-S2,7.7,bueno,E1151
EV00090,E1020,2025-S1,7.4,REGULAR,E1096
EV00091,E1021,2023-S2,9.3,bueno,E1083
EV00092,E1021,2024-S1,5.0,bueno,E1180
EV00093,E1021,2024-S2,7.0,Bajo,E1016
EV00094,E1021,2025-S1,3.9,REGULAR,E1166
EV00095,E1022,2023-S1,7.4,bueno,E1143
EV00096,E1022,2023-S2,3.9,excepcional,E1058
EV00097,E1022,2024-S1,7.3,BAJO,E1097
EV00098,E1022,2024-S2,9.6,Bueno,E1175
EV00099,E1022,2025-S1,4.6,bueno,E1113
EV00100,E1023,2023-S1,2.0,bueno,E1120
EV00101,E1023,2023-S2,1.9,regular,E1195
EV00102,E1023,2024-S1,3.7,bueno,E1007
EV00103,E1023,2024-S2,7.2,BUENO,E1185
EV00104,E1023,2025-S1,4.7,BAJO,E1113
EV00105,E1024,2023-S1,1.3,bueno,E1060
EV00106,E1024,2023-S2,6.2,bueno,E1033
EV00107,E1024,2024-S1,4.0,bueno,E1132
EV00108,E1024,2024-S2,2.4,Regular,E1178
EV00109,E1024,2025-S1,9.2,regular,E1048
EV00110,E1025,2023-S1,4.5,bueno,E1121
EV00111,E1025,2023-S2,3.0,Bueno,E1183
EV00112,E1025,2024-S1,4.9,bueno,E1084
EV00113,E1025,2024-S2,3.1,bueno,E1178
EV00114,E1025,2025-S1,8.8,bueno,E1129
EV00115,E1026,2023-S1,7.7,bueno,E1018
EV00116,E1026,2023-S2,3.2,excepcional,E1030
EV00117,E1026,2024-S1,3.0,bueno,E1168
EV00118,E1026,2024-S2,6.0,bueno,E1081
EV00119,E1026,2025-S1,2.1,bajo,E1128
EV00120,E1027,2023-S1,1.1,Bueno,E1103
EV00121,E1027,2023-S2,5.8,BUENO,E1198
EV00122,E1027,2024-S1,2.7,bueno,E1140
EV00123,E1027,2024-S2,6.3,bajo,E1039
EV00124,E1027,2025-S1,8.9,BUENO,E1166
EV00125,E1028,2024-S1,2.7,EXCEPCIONAL,E1195
EV00126,E1028,2024-S2,9.6,Bueno,E1150
EV00127,E1028,2025-S1,2.8,Bueno,E1045
EV00128,E1029,2024-S1,3.3,BUENO,E1017
EV00129,E1029,2024-S2,5.4,excepcional,E1023
EV00130,E1030,2023-S2,7.1,excepcional,E1198
EV00131,E1030,2024-S1,4.0,excepcional,E1199
EV00132,E1030,2024-S2,5.0,Bueno,E1070
EV00133,E1030,2025-S1,5.8,bueno,E1138
EV00134,E1031,2023-S2,6.0,regular,E1078
EV00135,E1031,2024-S1,7.9,Regular,E1035
EV00136,E1031,2024-S2,5.6,bajo,E1134
EV00137,E1031,2025-S1,3.9,bueno,E1168
EV00138,E1032,2023-S1,9.2,Bueno,E1073
EV00139,E1032,2023-S2,N/A,bajo,E1178
EV00140,E1032,2024-S1,7.5,bueno,E1165
EV00141,E1032,2024-S2,5.7,bueno,E1163
EV00142,E1032,2025-S1,2.7,BUENO,E1106
EV00143,E1033,2023-S1,7.3,bueno,E1020
EV00144,E1033,2023-S2,2.4,bueno,E1109
EV00145,E1033,2024-S1,8.0,excepcional,E1089
EV00146,E1033,2024-S2,6.1,BUENO,E1118
EV00147,E1033,2025-S1,8.4,bueno,E1150
EV00148,E1034,2023-S1,9.1,bueno,E1149
EV00149,E1034,2023-S2,2.3,excepcional,E1095
EV00150,E1034,2024-S1,4.8,Bueno,E1108
EV00151,E1034,2024-S2,4.5,Regular,E1006
EV00152,E1034,2025-S1,3.6,BUENO,E1061
EV00153,E1035,2023-S1,9.3,Regular,E1070
EV00154,E1035,2023-S2,4.2,excepcional,E1083
EV00155,E1035,2024-S1,2.7,Regular,E1038
EV00156,E1035,2024-S2,9.9,bajo,E1066
EV00157,E1035,2025-S1,1.8,excepcional,E1094
EV00158,E1036,2023-S1,8.3,bueno,E1031
EV00159,E1036,2023-S2,N/A,bueno,E1080
EV00160,E1036,2024-S1,9.0,bueno,E1072
EV00161,E1036,2024-S2,8.6,bueno,E1131
EV00162,E1036,2025-S1,2.1,bueno,E1051
EV00163,E1037,2023-S1,2.6,bueno,E1112
EV00164,E1037,2023-S2,7.2,bueno,E1121
